,Unnamed: 0,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
22,GO:0030027,GO:0030027,Lamellipodium,13/207,191/18678,2.20518729596716e-07,4.24738248744978e-06,2.4423584696752997e-06,RAPH1/APP/CTNNB1/ARHGEF7/ITSN1/ABLIM1/RAC1/SCRIB/RDX/TSC1/CTNNA1/SORBS2/APC,13
23,GO:0043197,GO:0043197,Dendritic spine,11/207,142/18678,5.33357499594777e-07,9.84489051335358e-06,5.66107521499719e-06,APP/DNM3/ITSN1/ANKS1B/CDC42/RAC1/ATP2B1/FARP1/ARHGAP32/PPP1CA/SIPA1L1,11
24,GO:0044309,GO:0044309,Neuron spine,11/207,145/18678,6.57652729703028e-07,1.16536063703377e-05,6.70113518265823e-06,APP/DNM3/ITSN1/ANKS1B/CDC42/RAC1/ATP2B1/FARP1/ARHGAP32/PPP1CA/SIPA1L1,11
25,GO:0043209,GO:0043209,Myelin sheath,7/207,46/18678,6.88362598291271e-07,1.17286396555013e-05,6.74428132738816e-06,MBP/GNAO1/ANXA2/SCRIB/CNP/SIRT2/GDI1,7
26,GO:0030120,GO:0030120,Vesicle coat,7/207,48/18678,9.29325986902001e-07,1.52478300813921e-05,8.76790989591751e-06,SEC13/AP2A2/SEC23A/EPN2/AP2M1/CLTB/CLTA,7
27,GO:0000776,GO:0000776,Kinetochore,10/207,131/18678,2.02366567103858e-06,3.20172818667889e-05,1.84107929470427e-05,SEC13/CLIP1/CLASP2/DYNLL1/HNRNPU/CLASP1/PPP1R12A/APC/DCTN3/TP53BP1,10
28,GO:0008180,GO:0008180,Cop9 signalosome,6/207,35/18678,2.13941787677247e-06,3.26814523934553e-05,1.87927087542264e-05,EPB41L2/MYH9/DYNLL1/DOCK7/COPS3/STOML2,6
29,GO:0033267,GO:0033267,Axon part,16/207,354/18678,2.23364441495642e-06,3.29834825275232e-05,1.89663841550686e-05,APP/ITSN1/HSPB1/AP3B2/KCNAB1/ATP6V0D1/GIT1/TSC1/DOCK7/HSP90AA1/DLG2/KIF1B/HAP1/SIRT2/MYO9A/RAB5A,16
30,GO:0005874,GO:0005874,Microtubule,16/207,357/18678,2.4904450943259897e-06,3.55892637673036e-05,2.04647780246821e-05,CLIP1/DNM3/CCT7/DYNC1I2/MAP4/NDRG1/DYNC1H1/CLASP2/DYNLL1/MACF1/HNRNPU/CLASP1/SIRT2/APC/DCTN3/STAU2,16
31,GO:0030863,GO:0030863,Cortical cytoskeleton,8/207,81/18678,3.19672535986873e-06,4.4254666700682705e-05,2.5447616351586602e-05,EPB41/SPTAN1/EPB41L2/MYH9/RDX/CLASP1/LLGL1/FLNA,8
32,GO:0005819,GO:0005819,Spindle,15/207,326/18678,3.76495318260885e-06,5.0541644239264295e-05,2.90627964973315e-05,APP/CTNNB1/PKP4/HSPB1/CDC42/MAP4/MAP7D1/CLASP2/MYH9/DYNLL1/HNRNPU/CLASP1/SIRT2/CLTA/DCTN3,15
33,GO:0030139,GO:0030139,Endocytic vesicle,14/207,289/18678,4.43233424023277e-06,5.7669518616891503e-05,3.31615148040578e-05,ITSN1/CPNE6/AP2A2/RAB10/ATP6V0D1/EPN2/AP2M1/UBC/RAP1A/HSP90AA1/CLTB/CLTA/RAB5A/RALA,14
34,GO:0030125,GO:0030125,Clathrin vesicle coat,5/207,23/18678,4.55628250923522e-06,5.7669518616891503e-05,3.31615148040578e-05,AP2A2/EPN2/AP2M1/CLTB/CLTA,5
35,GO:0030117,GO:0030117,Membrane coat,8/207,86/18678,5.0298402614681e-06,6.02221415089289e-05,3.46293412027107e-05,SEC13/AP3B2/AP2A2/SEC23A/EPN2/AP2M1/CLTB/CLTA,8
36,GO:0048475,GO:0048475,Coated membrane,8/207,86/18678,5.0298402614681e-06,6.02221415089289e-05,3.46293412027107e-05,SEC13/AP3B2/AP2A2/SEC23A/EPN2/AP2M1/CLTB/CLTA,8
37,GO:0030135,GO:0030135,Coated vesicle,13/207,261/18678,7.26857022204794e-06,8.473622653598001e-05,4.8725595394338e-05,SEC13/APP/ASTN1/CPNE6/AP3B2/AP2A2/SEC23A/EPN2/AP2M1/ACTR1A/CLTB/CLTA/RAB5A,13
38,GO:0032587,GO:0032587,Ruffle membrane,8/207,91/18678,7.68417697173042e-06,8.728436919170709e-05,5.0190845537348497e-05,RAC1/PSD3/CLASP2/TLN1/MACF1/NME1/TPM1/APC,8
39,GO:0097060,GO:0097060,Synaptic membrane,16/207,395/18678,8.98138837659108e-06,9.946887627074621e-05,5.71972628193432e-05,CTNNB1/CNKSR2/ANKS1B/PSD3/ATP2B1/SCRIB/IGSF21/ARHGAP32/DMD/DLG5/CLTB/GRIN2B/BCR/CLTA/SIPA1L1/GPHN,16
40,GO:0098797,GO:0098797,Plasma membrane protein complex,17/207,451/18678,1.1991024764349001e-05,0.000129561560258698,7.45013605384458e-05,ATP1B2/CTNNB1/KCNAB1/AP2A2/GNB1/SORBS1/PRKCA/AP2M1/DMD/CACNB2/DLG2/CLTB/GRIN2B/STOML2/CTNNA1/CLTA/APC,17
41,GO:0031253,GO:0031253,Cell projection membrane,14/207,317/18678,1.26909474663768e-05,0.00013385927922868798,7.697266383115741e-05,LIMA1/CTNNB1/GNB1/RAC1/PSD3/ATP2B1/CLASP2/TLN1/DMD/MACF1/NME1/CLTB/TPM1/APC,14
42,GO:0043025,GO:0043025,Neuronal cell body,17/207,454/18678,1.3062796514729901e-05,0.000134577182698263,7.73854775168819e-05,APP/ARHGEF7/ITSN1/ASTN1/CPNE6/CNKSR2/KCNAB1/CDC42/ATP2B1/AKAP12/PDE10A/HSP90AA1/PPP1CA/SIRT2/RAB5A/GDI1/FLNA,17
43,GO:0030496,GO:0030496,Midbody,10/207,171/18678,2.15459360900069e-05,0.000212694063924466,0.00012230477241231,PKP4/ANXA2/CDC42/GNAI1/RDX/HNRNPU/SIRT2/DCTN3/RALA/GDI1,10
44,GO:0042470,GO:0042470,Melanosome,8/207,105/18678,2.2085613861231198e-05,0.000212694063924466,0.00012230477241231,ANXA2/BSG/RAC1/YWHAB/HSP90AA1/CNP/RAB5A/FASN,8
45,GO:0048770,GO:0048770,Pigment granule,8/207,105/18678,2.2085613861231198e-05,0.000212694063924466,0.00012230477241231,ANXA2/BSG/RAC1/YWHAB/HSP90AA1/CNP/RAB5A/FASN,8
46,GO:0098562,GO:0098562,Cytoplasmic side of membrane,9/207,138/18678,2.36628741909474e-05,0.000221734925456744,0.00012750350947019599,EPB41/PKP4/KRAS/KCNAB1/GNB1/ATP2B1/FARP1/DTNA/RAB5A,9
47,GO:0030132,GO:0030132,Clathrin coat of coated pit,4/207,16/18678,2.4025454677028698e-05,0.000221734925456744,0.00012750350947019599,AP2A2/AP2M1/CLTB/CLTA,4
48,GO:0098687,GO:0098687,Chromosomal region,14/207,337/18678,2.50578129414341e-05,0.000226543084348067,0.000130268329362557,SEC13/CLIP1/PARP1/CLASP2/DYNLL1/HNRNPU/CLASP1/PPP1R12A/PRKDC/PPP1CA/SIRT2/APC/DCTN3/TP53BP1,14
49,GO:0120111,GO:0120111,Neuron projection cytoplasm,7/207,80/18678,2.9719963914459e-05,0.000263318880282107,0.000151415395101033,HSPB1/AP3B2/KCNAB1/HNRNPU/DLG2/KIF1B/HAP1,7
50,GO:0045211,GO:0045211,Postsynaptic membrane,13/207,299/18678,3.0636426416150704e-05,0.00026611640985009304,0.000153024049385108,CTNNB1/CNKSR2/ANKS1B/PSD3/SCRIB/IGSF21/ARHGAP32/DMD/DLG5/GRIN2B/BCR/SIPA1L1/GPHN,13
51,GO:0009898,GO:0009898,Cytoplasmic side of plasma membrane,8/207,114/18678,4.00424322300567e-05,0.000341130720729137,0.000196159283394205,EPB41/PKP4/KRAS/KCNAB1/GNB1/ATP2B1/FARP1/DTNA,8
52,GO:0000775,GO:0000775,"Chromosome, centromeric region",10/207,185/18678,4.22578288927739e-05,0.000353211664141487,0.00020310614879943002,SEC13/CLIP1/CLASP2/DYNLL1/HNRNPU/CLASP1/PPP1R12A/APC/DCTN3/TP53BP1,10
53,GO:0045334,GO:0045334,Clathrin-coated endocytic vesicle,6/207,59/18678,4.7609247676764505e-05,0.00039057216149642,0.00022458943348493198,CPNE6/AP2A2/EPN2/AP2M1/CLTB/CLTA,6
54,GO:0031256,GO:0031256,Leading edge membrane,9/207,153/18678,5.3330524149029605e-05,0.000429553130873093,0.00024700453290076897,RAC1/PSD3/ATP2B1/CLASP2/TLN1/MACF1/NME1/TPM1/APC,9
55,GO:0098858,GO:0098858,Actin-based cell projection,10/207,200/18678,8.13572338922827e-05,0.000643593832397879,0.00037008365793106,RAPH1/APP/CTNNB1/SLC4A7/CDC42/DYNC1H1/FARP1/RDX/DMD/CNP,10
56,GO:0030118,GO:0030118,Clathrin coat,5/207,41/18678,8.629327340782991e-05,0.000670665265257345,0.000385650455488363,AP2A2/EPN2/AP2M1/CLTB/CLTA,5
57,GO:0005905,GO:0005905,Clathrin-coated pit,6/207,66/18678,9.002457864839499e-05,0.00068760152312481,0.000395389256495673,APP/ITSN1/AP2A2/AP2M1/CLTB/CLTA,6
58,GO:0042641,GO:0042641,Actomyosin,6/207,67/18678,9.79757918891155e-05,0.0007356487424894611,0.00042301769201009704,LIMA1/ABLIM1/SORBS1/MYH9/TPM1/MYO18A,6
59,GO:0072686,GO:0072686,Mitotic spindle,7/207,97/18678,0.000102557401657124,0.000757215482235097,0.000435419143877613,PKP4/CDC42/MAP4/CLASP2/DYNLL1/HNRNPU/SIRT2,7
60,GO:0044445,GO:0044445,Cytosolic part,10/207,207/18678,0.00010818383316085799,0.000785662919512463,0.000451777180758028,RPLP0/TSC2/RPL14/CCT7/RPS13/EIF4G1/PFKL/TSC1/RPL17/FXR2,10
61,GO:0030662,GO:0030662,Coated vesicle membrane,9/207,169/18678,0.000114748385246081,0.0008198957203873191,0.000471461956359109,SEC13/AP3B2/AP2A2/SEC23A/EPN2/AP2M1/CLTB/CLTA/RAB5A,9
62,GO:0030175,GO:0030175,Filopodium,7/207,99/18678,0.0001166556147104,0.000820292655820748,0.000471690204844056,RAPH1/APP/CDC42/DYNC1H1/FARP1/RDX/DMD,7
63,GO:0030133,GO:0030133,Transport vesicle,13/207,349/18678,0.000146593816857347,0.00101470407605945,0.000583481968412468,SEC13/APP/SYN3/RAB10/ATP6V0D1/SEC23A/APBA2/ITPR1/CLTB/HAP1/SGTA/CLTA/RAB5A,13
64,GO:0044224,GO:0044224,Juxtaparanode region of axon,3/207,10/18678,0.000152012959067009,0.00103602678256438,0.0005957430946431759,KCNAB1/DLG2/SIRT2,3
65,GO:0030018,GO:0030018,Z disc,7/207,106/18678,0.000178913968299063,0.00118852745110471,0.0006834350556429611,CTNNB1/HSPB1/RYR2/DMD/PPP1R12A/SORBS2/FLNA,7
66,GO:0045121,GO:0045121,Membrane raft,12/207,309/18678,0.000179754716081299,0.00118852745110471,0.0006834350556429611,APP/CTNNB1/KRAS/ANXA2/BSG/SORBS1/GNAI1/ATP2B1/DMD/STOML2/CTNNA1/RAB5A,12
67,GO:0098857,GO:0098857,Membrane microdomain,12/207,310/18678,0.000185201997053629,0.00120653653962879,0.00069379076295632,APP/CTNNB1/KRAS/ANXA2/BSG/SORBS1/GNAI1/ATP2B1/DMD/STOML2/CTNNA1/RAB5A,12
68,GO:0030136,GO:0030136,Clathrin-coated vesicle,9/207,182/18678,0.00020075278814604,0.0012888910891115301,0.000741146830378972,ASTN1/CPNE6/AP3B2/AP2A2/EPN2/AP2M1/CLTB/CLTA/RAB5A,9
69,GO:0051233,GO:0051233,Spindle midzone,4/207,27/18678,0.00021056357138061498,0.00133256660173732,0.0007662614176557741,APP/PKP4/CDC42/HNRNPU,4
70,GO:0005747,GO:0005747,Mitochondrial respiratory chain complex i,5/207,50/18678,0.000225045470765591,0.00134746964229022,0.000774831064356024,NDUFA2/NDUFB10/NDUFB4/NDUFB8/NDUFS3,5
71,GO:0030964,GO:0030964,Nadh dehydrogenase complex,5/207,50/18678,0.000225045470765591,0.00134746964229022,0.000774831064356024,NDUFA2/NDUFB10/NDUFB4/NDUFB8/NDUFS3,5
72,GO:0045271,GO:0045271,Respiratory chain complex i,5/207,50/18678,0.000225045470765591,0.00134746964229022,0.000774831064356024,NDUFA2/NDUFB10/NDUFB4/NDUFB8/NDUFS3,5
73,GO:0030665,GO:0030665,Clathrin-coated vesicle membrane,7/207,110/18678,0.000225085222414167,0.00134746964229022,0.000774831064356024,AP3B2/AP2A2/EPN2/AP2M1/CLTB/CLTA/RAB5A,7
74,GO:0098589,GO:0098589,Membrane region,12/207,321/18678,0.000255060939322571,0.00150655994826532,0.000866312243032452,APP/CTNNB1/KRAS/ANXA2/BSG/SORBS1/GNAI1/ATP2B1/DMD/STOML2/CTNNA1/RAB5A,12
75,GO:0030128,GO:0030128,Clathrin coat of endocytic vesicle,3/207,12/18678,0.000274160017004374,0.0015980643096439099,0.000918929696884466,AP2A2/EPN2/AP2M1,3
76,GO:0098685,GO:0098685,Schaffer collateral - ca1 synapse,6/207,82/18678,0.000299606040334836,0.00172370747880951,0.000991177877799459,CTNNB1/DGKB/AKAP12/APBA2/ITPR1/BCR,6
77,GO:0031674,GO:0031674,I band,7/207,116/18678,0.000311912860628636,0.00177150509305751,0.00101866278369946,CTNNB1/HSPB1/RYR2/DMD/PPP1R12A/SORBS2/FLNA,7
78,GO:0031234,GO:0031234,Extrinsic component of cytoplasmic side of plasma membrane,5/207,54/18678,0.000324082445758308,0.00179460654338663,0.00103194673517777,KRAS/KCNAB1/GNB1/FARP1/DTNA,5
79,GO:1904115,GO:1904115,Axon cytoplasm,5/207,54/18678,0.000324082445758308,0.00179460654338663,0.00103194673517777,HSPB1/AP3B2/DLG2/KIF1B/HAP1,5
80,GO:0005774,GO:0005774,Vacuolar membrane,13/207,382/18678,0.000351962527640829,0.00188676112537383,0.00108493808326118,SEC13/ANXA2/AP2A2/GNB1/SBF2/GNAI1/ATP6V0D1/ANKFY1/YWHAB/DDOST/AP2M1/RAP1B/CLTA,13
81,GO:0032154,GO:0032154,Cleavage furrow,5/207,55/18678,0.000353312770588976,0.00188676112537383,0.00108493808326118,LIMA1/MYH9/RDX/DCTN3/RALA,5
82,GO:0036020,GO:0036020,Endolysosome membrane,3/207,13/18678,0.0003535015201039,0.00188676112537383,0.00108493808326118,AP2A2/AP2M1/CLTA,3
83,GO:0001725,GO:0001725,Stress fiber,5/207,56/18678,0.00038449374725794304,0.0020038909415914,0.0011522908586553801,LIMA1/ABLIM1/SORBS1/MYH9/TPM1,5
84,GO:0097517,GO:0097517,Contractile actin filament bundle,5/207,56/18678,0.00038449374725794304,0.0020038909415914,0.0011522908586553801,LIMA1/ABLIM1/SORBS1/MYH9/TPM1,5
85,GO:0030864,GO:0030864,Cortical actin cytoskeleton,5/207,57/18678,0.000417709010690744,0.0021027851333636303,0.00120915766252584,SPTAN1/EPB41L2/MYH9/RDX/LLGL1,5
86,GO:0032153,GO:0032153,Cell division site,5/207,57/18678,0.000417709010690744,0.0021027851333636303,0.00120915766252584,LIMA1/MYH9/RDX/DCTN3/RALA,5
87,GO:0032155,GO:0032155,Cell division site part,5/207,57/18678,0.000417709010690744,0.0021027851333636303,0.00120915766252584,LIMA1/MYH9/RDX/DCTN3/RALA,5
88,GO:0032432,GO:0032432,Actin filament bundle,5/207,59/18678,0.000490583789997451,0.00244189459515585,0.0014041546679998,LIMA1/ABLIM1/SORBS1/MYH9/TPM1,5
89,GO:0048786,GO:0048786,Presynaptic active zone,5/207,60/18678,0.000530417303885612,0.00259872917471917,0.00149433874369024,APP/CTNNB1/RIMS2/ATP2B1/PHB2,5
90,GO:0070382,GO:0070382,Exocytic vesicle,8/207,166/18678,0.000537428803763662,0.00259872917471917,0.00149433874369024,APP/SYN3/RAB10/ATP6V0D1/APBA2/HAP1/SGTA/RAB5A,8
91,GO:0043204,GO:0043204,Perikaryon,7/207,127/18678,0.000539690934704658,0.00259872917471917,0.00149433874369024,APP/ASTN1/CPNE6/KCNAB1/PDE10A/PPP1CA/SIRT2,7
92,GO:0005875,GO:0005875,Microtubule associated complex,6/207,92/18678,0.0005567825204516849,0.00265220060817308,0.00152508624730399,MAP4/DYNC1H1/ACTR1A/DYNLL1/KIF1B/DCTN3,6
93,GO:1990204,GO:1990204,Oxidoreductase complex,6/207,93/18678,0.0005897671407806071,0.00277943450389159,0.0015982491385096,DLST/NDUFA2/NDUFB10/NDUFB4/NDUFB8/NDUFS3,6
94,GO:0022626,GO:0022626,Cytosolic ribosome,6/207,95/18678,0.000660273905412121,0.00307896147471126,0.00177048515357045,RPLP0/RPL14/RPS13/EIF4G1/RPL17/FXR2,6
95,GO:0098552,GO:0098552,Side of membrane,12/207,359/18678,0.00069302874956184,0.00317908775819079,0.00182806044310841,EPB41/NCAM1/ASTN1/PKP4/KRAS/KCNAB1/GNB1/ATP2B1/IGSF21/FARP1/DTNA/RAB5A,12
96,GO:0010008,GO:0010008,Endosome membrane,14/207,464/18678,0.000696098222448097,0.00317908775819079,0.00182806044310841,ANXA2/AP2A2/SBF2/RAC1/RAB10/ATP6V0D1/ANKFY1/NDRG1/AP2M1/UBC/ARHGAP32/CLTA/RAB5A/LLGL1,14
97,GO:0150034,GO:0150034,Distal axon,10/207,262/18678,0.000708067793835191,0.00320075543539785,0.0018405199367144602,APP/ITSN1/ATP6V0D1/GIT1/TSC1/DOCK7/HSP90AA1/SIRT2/MYO9A/RAB5A,10
98,GO:0030017,GO:0030017,Sarcomere,8/207,174/18678,0.0007323674283968769,0.00327715930080623,0.0018844542017229602,CTNNB1/HSPB1/RYR2/DMD/TPM1/PPP1R12A/SORBS2/FLNA,8
99,GO:0043296,GO:0043296,Apical junction complex,7/207,134/18678,0.000742904658359929,0.00329106763653449,0.00189245186655898,CTNNB1/TJP1/SORBS1/TJP2/MAGI2/CTNNA1/APC,7
100,GO:0032838,GO:0032838,Plasma membrane bounded cell projection cytoplasm,8/207,181/18678,0.000946349759673999,0.00415082122312457,0.00238683316144979,HSPB1/AP3B2/KCNAB1/MAP4/HNRNPU/DLG2/KIF1B/HAP1,8
101,GO:0036019,GO:0036019,Endolysosome,3/207,18/18678,0.000968194128316772,0.0041641747460614605,0.00239451179409973,AP2A2/AP2M1/CLTA,3
102,GO:0099092,GO:0099092,"Postsynaptic density, intracellular component",3/207,18/18678,0.000968194128316772,0.0041641747460614605,0.00239451179409973,CTNNB1/TANC2/BCR,3
103,GO:0098803,GO:0098803,Respiratory chain complex,5/207,70/18678,0.00107500632231635,0.0045791134690975396,0.0026331126518275,NDUFA2/NDUFB10/NDUFB4/NDUFB8/NDUFS3,5
104,GO:0101002,GO:0101002,Ficolin-1-rich granule,8/207,185/18678,0.00108947909532193,0.00459656418312015,0.00264314727887626,UBR4/AP2A2/FTH1/RAC1/PFKL/DYNLL1/HSP90AA1/CSNK2B,8
